0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\NOISEPLAYER\AVR\NoisePlayer.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev 4.99.63
6773   12FE            SYSTEM._L0475:
6774   12FE       2333                         TST       _ACCAHI
6775   12FF       F031                         BREQ      SYSTEM._L0483
6776   1300       2F89                         MOV       _ACCFLO, _ACCFHI
6777   1301       7180                         ANDI      _ACCFLO, 10h
6778   1302       F001                         BREQ      SYSTEM._L0478
6779   1303            SYSTEM._L0478:
6780   1303       912C                         LD        _ACCALO, X
6781   1304            SYSTEM._L0480:
6782   1304       1701                         CP        _ACCB, _ACCA
6783   1305       F408                         BRCC      SYSTEM._L0482
6784   1306            SYSTEM._L0483:
6785   1306       9508                         RET
6786   1307            SYSTEM._L0482:
6787   1307       2F40                         MOV       _ACCDLO, _ACCB
6788   1308       1B41                         SUB       _ACCDLO, _ACCA
6789   1309       2F54                         MOV       _ACCDHI, _ACCDLO
6790   130A       1B43                         SUB       _ACCDLO, _ACCAHI
6791   130B       F158                         BRCS      SYSTEM._L0488
6792   130C       1721                         CP        _ACCALO, _ACCA
6793   130D       F430                         BRCC      SYSTEM._L0485
6794   130E       2F63                         MOV       _ACCELO, _ACCAHI
6795   130F       0F62                         ADD       _ACCELO, _ACCALO
6796   1310       1706                         CP        _ACCB, _ACCELO
6797   1311       F008                         BRCS      SYSTEM._L0484
6798   1312       2F06                         MOV       _ACCB, _ACCELO
6799   1313            SYSTEM._L0484:
6800   1313       C023                         RJMP      SYSTEM._L0488
6801   1314            SYSTEM._L0485:
6802   1314       93AF                         PUSH      _ACCBLO
6803   1315       93BF                         PUSH      _ACCBHI
6804   1316       93EF                         PUSH      _ACCCLO
6805   1317       93FF                         PUSH      _ACCCHI
6806   1318       2F52                         MOV       _ACCDHI, _ACCALO
6807   1319       1B51                         SUB       _ACCDHI, _ACCA
6808   131A       1754                         CP        _ACCDHI, _ACCDLO
6809   131B       F408                         BRCC      SYSTEM._L0486
6810   131C       2F45                         MOV       _ACCDLO, _ACCDHI
6811   131D            SYSTEM._L0486:
6812   131D       2755                         CLR       _ACCDHI
6813   131E       0FA1                         ADD       _ACCBLO, _ACCA
6814   131F       1FB5                         ADC       _ACCBHI, _ACCDHI
6815   1320       0FA4                         ADD       _ACCBLO, _ACCDLO
6816   1321       1FB5                         ADC       _ACCBHI, _ACCDHI
6817   1322       9611                         ADIW      _ACCBLO, 1
6818   1323       01FD                         MOVW      _ACCCLO, _ACCBLO
6819   1324       0FE3                         ADD       _ACCCLO, _ACCAHI
6820   1325       1FF5                         ADC       _ACCCHI, _ACCDHI
6821   1326       2F54                         MOV       _ACCDHI, _ACCDLO
6822   1327       9553                         INC       _ACCDHI
6823   1328       2F89                         MOV       _ACCFLO, _ACCFHI
6824   1329       7180                         ANDI      _ACCFLO, 10h
6825   132A       F001                         BREQ      SYSTEM._L0487
6826   132B            SYSTEM._L0487:
6827   132B       900E                         LD        _ACCGLO, -X
6828   132C       9202                         ST        -Z, _ACCGLO
6829   132D       955A                         DEC       _ACCDHI
6830   132E       F7E1                         BRNE     SYSTEM._L0487
6831   132F            SYSTEM._L0481:
6832   132F       91FF                         POP       _ACCCHI
6833   1330       91EF                         POP       _ACCCLO
6834   1331       91BF                         POP       _ACCBHI
6835   1332       91AF                         POP       _ACCBLO
6836   1333       2F01                         MOV       _ACCB, _ACCA
6837   1334       0F03                         ADD       _ACCB, _ACCAHI
6838   1335       0F04                         ADD       _ACCB, _ACCDLO
6839   1336       F411                         BRNE     SYSTEM._L0492
6840   1337            SYSTEM._L0488:
6841   1337       0F34                         ADD       _ACCAHI, _ACCDLO
6842   1338       9533                         INC       _ACCAHI
6843   1339            SYSTEM._L0492:
6844   1339       2F89                         MOV       _ACCFLO, _ACCFHI
6845   133A       7180                         ANDI      _ACCFLO, 10h
6846   133B       F001                         BREQ      SYSTEM._L0495
6847   133C            SYSTEM._L0495:
6848   133C       930C                         ST        X, _ACCB
6849   133D            SYSTEM._L0494:
6850   133D       2722                         CLR       _ACCALO
6851   133E       0FA1                         ADD       _ACCBLO, _ACCA
6852   133F       1FB2                         ADC       _ACCBHI, _ACCALO
6853   1340            SYSTEM._L0493:
6854   1340       2F89                         MOV       _ACCFLO, _ACCFHI
6855   1341       7083                         ANDI      _ACCFLO, 3
6856   1342       2388                         TST       _ACCFLO
6857   1343       F049                         BREQ      SYSTEM._L0496
6858   1344       9586                         LSR       _ACCFLO
6859   1345       F429                         BRNE      SYSTEM._L0498
6860   1346   940E12BF                         CALL      SYSTEM.ReadEEp8
6861   1348       2E01                         MOV       _ACCGLO, _ACCA
6862   1349       9631                         ADIW      _ACCCLO, 01h
6863   134A       C003                         RJMP      SYSTEM._L0497
6864   134B            SYSTEM._L0498:
6865   134B       9005                         LPM       _ACCGLO, Z+
6866   134C       C001                         RJMP      SYSTEM._L0497
6867   134D            SYSTEM._L0496:
6868   134D       9001                         LD        _ACCGLO, Z+
6869   134E            SYSTEM._L0497:
6870   134E       2F89                         MOV       _ACCFLO, _ACCFHI
6871   134F       7180                         ANDI      _ACCFLO, 10h
6872   1350       F001                         BREQ      SYSTEM._L0499
6873   1351            SYSTEM._L0499:
6874   1351       920D                         ST        X+, _ACCGLO
6875   1352            SYSTEM._L0500:
6876   1352       953A                         DEC       _ACCAHI
6877   1353       F761                         BRNE     SYSTEM._L0493
6878   1354            SYSTEM._L0491:
6879   1354       9508                         RET
6880   1355            
6881   1355            SYSTEM.Str2Int:
6882   1355       2733                         CLR       _ACCAHI
6883   1356       2722                         CLR       _ACCALO
6884   1357       27BB                         CLR       _ACCBHI
6885   1358       27AA                         CLR       _ACCBLO
6886   1359       FA46                         BST       Flags, _EEPROM
6887   135A       F426                         BRTC      SYSTEM._L0505
6888   135B   940E12BF                         CALL      SYSTEM.ReadEEp8
6889   135D       9631                         ADIW      _ACCCLO, 01h
6890   135E       C001                         RJMP     SYSTEM._L0506
6891   135F            SYSTEM._L0505:
6892   135F       9111                         LD        _ACCA, Z+
6893   1360            SYSTEM._L0506:
6894   1360       2311                         TST       _ACCA
6895   1361       F419                         BRNE      SYSTEM._L0502
6896   1362            SYSTEM._L0501:
6897   1362       2711                         CLR       _ACCA
6898   1363       2700                         CLR       _ACCB
6899   1364       9508                         RET
6900   1365            
6901   1365            SYSTEM._L0502:
6902   1365       2F51                         MOV       _ACCDHI, _ACCA
6903   1366       2300                         TST       _ACCB
6904   1367       F011                         BREQ      SYSTEM._L0507
6905   1368       9553                         INC       _ACCDHI
6906   1369       C071                         RJMP      SYSTEM.Hex2Int
6907   136A            SYSTEM._L0507:
6908   136A       FA46                         BST       Flags, _EEPROM
6909   136B       F426                         BRTC      SYSTEM._L0508
6910   136C   940E12BF                         CALL      SYSTEM.ReadEEp8
6911   136E       9631                         ADIW      _ACCCLO, 01h
6912   136F       C001                         RJMP     SYSTEM._L0509
6913   1370            SYSTEM._L0508:
6914   1370       9111                         LD        _ACCA, Z+
6915   1371            SYSTEM._L0509:
6916   1371       94E8                         CLT
6917   1372       F842                         BLD       Flags, _NEGATIVE
6918   1373       321D                         CPI       _ACCA, 02Dh
6919   1374       F461                         BRNE      SYSTEM._L0503
6920   1375       955A                         DEC       _ACCDHI
6921   1376       F359                         BREQ      SYSTEM._L0501
6922   1377       9468                         SET
6923   1378       F842                         BLD       Flags, _NEGATIVE
6924   1379       FA46                         BST       Flags, _EEPROM
6925   137A       F426                         BRTC      SYSTEM._L0510
6926   137B   940E12BF                         CALL      SYSTEM.ReadEEp8
6927   137D       9631                         ADIW      _ACCCLO, 01h
6928   137E       C001                         RJMP     SYSTEM._L0511
6929   137F            SYSTEM._L0510:
6930   137F       9111                         LD        _ACCA, Z+
6931   1380            SYSTEM._L0511:
6932   1380       C011                         RJMP      SYSTEM.Dec2Int
6933   1381            SYSTEM._L0503:
6934   1381       321B                         CPI       _ACCA, 02Bh
6935   1382       F461                         BRNE      SYSTEM._L0504
6936   1383       955A                         DEC       _ACCDHI
6937   1384       F2E9                         BREQ      SYSTEM._L0501
6938   1385       94E8                         CLT
6939   1386       F842                         BLD       Flags, _NEGATIVE
6940   1387       FA46                         BST       Flags, _EEPROM
6941   1388       F426                         BRTC      SYSTEM._L0512
6942   1389   940E12BF                         CALL      SYSTEM.ReadEEp8
6943   138B       9631                         ADIW      _ACCCLO, 01h
6944   138C       C001                         RJMP     SYSTEM._L0513
6945   138D            SYSTEM._L0512:
6946   138D       9111                         LD        _ACCA, Z+
6947   138E            SYSTEM._L0513:
6948   138E       C003                         RJMP      SYSTEM.Dec2Int
6949   138F            SYSTEM._L0504:
6950   138F       3214                         CPI       _ACCA, 024h
6951   1390       F409                         BRNE      SYSTEM.Dec2Int
6952   1391       C049                         RJMP      SYSTEM.Hex2Int
6953   1392            SYSTEM.Dec2Int:
6954   1392       2F05                         MOV       _ACCB, _ACCDHI
6955   1393       950A                         DEC       _ACCB
6956   1394       F26A                         BRMI      SYSTEM._L0501
6957   1395       2755                         CLR       _ACCDHI
6958   1396       2777                         CLR       _ACCEHI
6959   1397       2799                         CLR       _ACCFHI
6960   1398       2788                         CLR       _ACCFLO
6961   1399       930F                         PUSH      _ACCB
6962   139A       C008                         RJMP      SYSTEM.Dec2Int1
6963   139B            SYSTEM._L0514:
6964   139B       930F                         PUSH      _ACCB
6965   139C       FA46                         BST       Flags, _EEPROM
6966   139D       F426                         BRTC      SYSTEM._L0517
6967   139E   940E12BF                         CALL      SYSTEM.ReadEEp8
6968   13A0       9631                         ADIW      _ACCCLO, 01h
6969   13A1       C001                         RJMP     SYSTEM._L0518
6970   13A2            SYSTEM._L0517:
6971   13A2       9111                         LD        _ACCA, Z+
6972   13A3            SYSTEM._L0518:
6973   13A3            SYSTEM.Dec2Int1:
6974   13A3       3310                         CPI       _ACCA, 030h
6975   13A4       F110                         BRCS      SYSTEM.Str2Ierr1
6976   13A5       331A                         CPI       _ACCA, 03Ah
6977   13A6       F500                         BRCC      SYSTEM.Str2Ierr1
6978   13A7       5310                         SUBI      _ACCA, 030h
6979   13A8       2F41                         MOV       _ACCDLO, _ACCA
6980   13A9       018D                         MOVW      _ACCB, _ACCBLO
6981   13AA       0F00                         LSL       _ACCB
6982   13AB       1F11                         ROL       _ACCA
6983   13AC       1F77                         ROL       _ACCEHI
6984   13AD       1F99                         ROL       _ACCFHI
6985   13AE       0F00                         LSL       _ACCB
6986   13AF       1F11                         ROL       _ACCA
6987   13B0       1F77                         ROL       _ACCEHI
6988   13B1       1F99                         ROL       _ACCFHI
6989   13B2       0F0A                         ADD       _ACCB, _ACCBLO
6990   13B3       1F1B                         ADC       _ACCA, _ACCBHI
6991   13B4       1F78                         ADC       _ACCEHI, _ACCFLO
6992   13B5       1F98                         ADC       _ACCFHI, _ACCFLO
6993   13B6       0F72                         ADD       _ACCEHI, _ACCALO
6994   13B7       1F93                         ADC       _ACCFHI, _ACCAHI
6995   13B8       0F00                         LSL       _ACCB
6996   13B9       1F11                         ROL       _ACCA
6997   13BA       1F77                         ROL       _ACCEHI
6998   13BB       1F99                         ROL       _ACCFHI
6999   13BC       0F04                         ADD       _ACCB, _ACCDLO
7000   13BD       1F15                         ADC       _ACCA, _ACCDHI
7001   13BE       1F78                         ADC       _ACCEHI, _ACCFLO
7002   13BF       1F98                         ADC       _ACCFHI, _ACCFLO
7003   13C0       01D8                         MOVW      _ACCBLO, _ACCB
7004   13C1       2F27                         MOV       _ACCALO, _ACCEHI
7005   13C2       2F39                         MOV       _ACCAHI, _ACCFHI
7006   13C3       910F                         POP       _ACCB
7007   13C4       950A                         DEC       _ACCB
7008   13C5       F04A                         BRMI      SYSTEM.Str2Iex
7009   13C6       CFD4                         RJMP      SYSTEM._L0514
7010   13C7            SYSTEM.Str2Ierr1:
7011   13C7       910F                         POP       _ACCB
7012   13C8            SYSTEM.Str2Ierr:
7013   13C8       9468                         SET
7014   13C9       F841                         BLD       Flags, _ERRFLAG
7015   13CA       2711                         CLR       _ACCA
7016   13CB       2700                         CLR       _ACCB
7017   13CC       2733                         CLR       _ACCAHI
7018   13CD       2722                         CLR       _ACCALO
7019   13CE       9508                         RET
7020   13CF            
7021   13CF            SYSTEM.Str2Iex:
7022   13CF       018D                         MOVW      _ACCB, _ACCBLO
7023   13D0       FA42                         BST       Flags, _NEGATIVE
7024   13D1       F446                         BRTC      SYSTEM._L0519
7025   13D2       5001                         SUBI      _ACCB, 01h
7026   13D3       4010                         SBCI      _ACCA, 00h
7027   13D4       4020                         SBCI      _ACCALO, 00h
7028   13D5       4030                         SBCI      _ACCAHI, 00h
7029   13D6       9520                         COM       _ACCALO
7030   13D7       9530                         COM       _ACCAHI
7031   13D8       9510                         COM       _ACCA
7032   13D9       9500                         COM       _ACCB
7033   13DA            SYSTEM._L0519:
7034   13DA       9508                         RET
7035   13DB            
7036   13DB            SYSTEM.Hex2Int:
7037   13DB       94E8                         CLT
7038   13DC       F842                         BLD       Flags, _NEGATIVE
7039   13DD       955A                         DEC       _ACCDHI
7040   13DE       F3D9                         BREQ      SYSTEM._L0519
7041   13DF       3059                         CPI       _ACCDHI, 009h
7042   13E0       F738                         BRSH      SYSTEM.Str2Ierr
7043   13E1            SYSTEM._L0520:
7044   13E1       FA46                         BST       Flags, _EEPROM
7045   13E2       F426                         BRTC      SYSTEM._L0524
7046   13E3   940E12BF                         CALL      SYSTEM.ReadEEp8
7047   13E5       9631                         ADIW      _ACCCLO, 01h
7048   13E6       C001                         RJMP     SYSTEM._L0525
7049   13E7            SYSTEM._L0524:
7050   13E7       9111                         LD        _ACCA, Z+
7051   13E8            SYSTEM._L0525:
7052   13E8       3611                         CPI       _ACCA, 061h
7053   13E9       F008                         BRLO      SYSTEM._L0521
7054   13EA       5210                         SUBI      _ACCA, 020h
7055   13EB            SYSTEM._L0521:
7056   13EB       3310                         CPI       _ACCA, 030h
7057   13EC       F2D8                         BRLO      SYSTEM.Str2Ierr
7058   13ED       331A                         CPI       _ACCA, 03Ah
7059   13EE       F028                         BRLO      SYSTEM._L0522
7060   13EF       3411                         CPI       _ACCA, 041h
7061   13F0       F2B8                         BRLO      SYSTEM.Str2Ierr
7062   13F1       3417                         CPI       _ACCA, 047h
7063   13F2       F6A8                         BRSH      SYSTEM.Str2Ierr
7064   13F3       5F17                         SUBI      _ACCA, -9 AND 0FFh
7065   13F4            SYSTEM._L0522:
7066   13F4       701F                         ANDI      _ACCA, 00Fh
7067   13F5       E004                         LDI       _ACCB, 4
7068   13F6            SYSTEM._L0523:
7069   13F6       0FAA                         LSL       _ACCBLO
7070   13F7       1FBB                         ROL       _ACCBHI
7071   13F8       1F22                         ROL       _ACCALO
7072   13F9       1F33                         ROL       _ACCAHI
7073   13FA       950A                         DEC       _ACCB
7074   13FB       F7D1                         BRNE      SYSTEM._L0523
7075   13FC       2BA1                         OR        _ACCBLO, _ACCA
7076   13FD       955A                         DEC       _ACCDHI
7077   13FE       F711                         BRNE      SYSTEM._L0520
7078   13FF       CFCF                         RJMP      SYSTEM.Str2Iex
7079   1400            SYSTEM.PosChInVarStr:
7080   1400       2711                         CLR       _ACCA
7081   1401       81B0                         LD        _ACCBHI, Z
7082   1402       23BB                         TST       _ACCBHI
7083   1403       F089                         BREQ      SYSTEM._L0527
7084   1404       2366                         TST       _ACCELO
7085   1405       F409                         BRNE      SYSTEM._L0526
7086   1406       9563                         INC       _ACCELO
7087   1407            SYSTEM._L0526:
7088   1407       17B6                         CP        _ACCBHI, _ACCELO
7089   1408       F060                         BRCS      SYSTEM._L0527
7090   1409       0FE6                         ADD       _ACCCLO, _ACCELO
7091   140A       1FF1                         ADC       _ACCCHI, _ACCA
7092   140B       956A                         DEC       _ACCELO
7093   140C       1BB6                         SUB       _ACCBHI, _ACCELO
7094   140D       2F16                         MOV       _ACCA, _ACCELO
7095   140E            SYSTEM._L0528:
7096   140E       9513                         INC       _ACCA
7097   140F       91A1                         LD        _ACCBLO, Z+
7098   1410       170A                         CP        _ACCB, _ACCBLO
7099   1411       F019                         BREQ      SYSTEM._L0527
7100   1412       95BA                         DEC       _ACCBHI
7101   1413       F7D1                         BRNE      SYSTEM._L0528
7102   1414       2711                         CLR       _ACCA
7103   1415            SYSTEM._L0527:
7104   1415       9508                         RET
7105   1416            
7106   1416            
7107   1416            SYSTEM.UpperCaseStr:
7108   1416       9111                         LD        _ACCA, Z+
7109   1417       2311                         TST       _ACCA
7110   1418       F059                         BREQ      SYSTEM._L0530
7111   1419       2FB1                         MOV       _ACCBHI, _ACCA
7112   141A            SYSTEM._L0529:
7113   141A       9111                         LD        _ACCA, Z+
7114   141B       3611                         CPI       _ACCA, 061h
7115   141C       F018                         BRCS      SYSTEM._L0531
7116   141D       371B                         CPI       _ACCA, 07Bh
7117   141E       F408                         BRCC      SYSTEM._L0531
7118   141F       7D1F                         ANDI      _ACCA, 0DFh
7119   1420            SYSTEM._L0531:
7120   1420   940E1701                         CALL      SYSTEM.Char2Str
7121   1422       95BA                         DEC       _ACCBHI
7122   1423       F7B1                         BRNE      SYSTEM._L0529
7123   1424            SYSTEM._L0530:
7124   1424       9508                         RET
7125   1425            
7126   1425            
7127   1425            SYSTEM.StrCopyV:
7128   1425       2311                         TST       _ACCA
7129   1426       F089                         BREQ      SYSTEM._L0534
7130   1427       81B0                         LD        _ACCBHI, Z
7131   1428       23BB                         TST       _ACCBHI
7132   1429       F071                         BREQ      SYSTEM._L0534
7133   142A       1BB0                         SUB       _ACCBHI, _ACCB
7134   142B       F060                         BRCS      SYSTEM._L0534
7135   142C       95B3                         INC       _ACCBHI
7136   142D       27AA                         CLR       _ACCBLO
7137   142E       0FE0                         ADD       _ACCCLO, _ACCB
7138   142F       1FFA                         ADC       _ACCCHI, _ACCBLO
7139   1430       17B1                         CP        _ACCBHI, _ACCA
7140   1431       F008                         BRCS      SYSTEM._L0533
7141   1432       2FB1                         MOV       _ACCBHI, _ACCA
7142   1433            SYSTEM._L0533:
7143   1433       9111                         LD        _ACCA, Z+
7144   1434   940E1701                         CALL      SYSTEM.Char2Str
7145   1436       95BA                         DEC       _ACCBHI
7146   1437       F7D9                         BRNE      SYSTEM._L0533
7147   1438            SYSTEM._L0534:
7148   1438       9508                         RET
7149   1439            
7150   1439            
7151   1439            SYSTEM.StrConst2Str:
7152   1439       91B5                         LPM       _ACCBHI, Z+
7153   143A       23BB                         TST       _ACCBHI
7154   143B       F029                         BREQ      SYSTEM._L0536
7155   143C            SYSTEM.StrConst2StrPart:
7156   143C            SYSTEM._L0535:
7157   143C       9115                         LPM      _ACCA, Z+
7158   143D   940E1701                         CALL      SYSTEM.Char2Str
7159   143F       95BA                         DEC       _ACCBHI
7160   1440       F7D9                         BRNE      SYSTEM._L0535
7161   1441            SYSTEM._L0536:
7162   1441       9508                         RET
7163   1442            
7164   1442            
7165   1442            SYSTEM.StrVar2Str:
7166   1442       9111                         LD        _ACCA, Z+
7167   1443       2311                         TST       _ACCA
7168   1444       F031                         BREQ      SYSTEM._L0538
7169   1445       2FB1                         MOV       _ACCBHI, _ACCA
7170   1446            SYSTEM._L0537:
7171   1446       9111                         LD        _ACCA, Z+
7172   1447   940E1701                         CALL      SYSTEM.Char2Str
7173   1449       95BA                         DEC       _ACCBHI
7174   144A       F7D9                         BRNE      SYSTEM._L0537
7175   144B            SYSTEM._L0538:
7176   144B       9508                         RET
7177   144C            
7178   144C            
7179   144C            SYSTEM.Byte2Str:
7180   144C       93CF                         PUSH      _FRAMEPTR
7181   144D       93DF                         PUSH      _FPTRHI
7182   144E       9726                         SBIW      _FRAMEPTR, 6
7183   144F       8509                         LDD       _ACCB, Y+9
7184   1450       2711                         CLR       _ACCA
7185   1451       0198                         MOVW      _ACCALO, _ACCB
7186   1452       700F                         ANDI      _ACCB, 0Fh
7187   1453       9522                         SWAP      _ACCALO
7188   1454       702F                         ANDI      _ACCALO, 0Fh
7189   1455       01B9                         MOVW      _ACCELO, _ACCALO
7190   1456       0F66                         LSL       _ACCELO
7191   1457       1F77                         ROL       _ACCEHI
7192   1458       0F66                         LSL       _ACCELO
7193   1459       1F77                         ROL       _ACCEHI
7194   145A       01A8                         MOVW      _ACCDLO, _ACCB
7195   145B       1B46                         SUB       _ACCDLO, _ACCELO
7196   145C       0B57                         SBC       _ACCDHI, _ACCEHI
7197   145D       5144                         SUBI      _ACCDLO, 20 AND 0FFh
7198   145E       4050                         SBCI      _ACCDHI, 0
7199   145F       8348                         STD       Y+0, _ACCDLO
7200   1460       8359                         STD       Y+1, _ACCDHI
7201   1461       01A9                         MOVW      _ACCDLO, _ACCALO
7202   1462       0F44                         LSL       _ACCDLO
7203   1463       1F55                         ROL       _ACCDHI
7204   1464       5246                         SUBI      _ACCDLO, 38 AND 0FFh
7205   1465       4050                         SBCI      _ACCDHI, 0
7206   1466       834A                         STD       Y+2, _ACCDLO
7207   1467       835B                         STD       Y+3, _ACCDHI
7208   1468       E044                         LDI       _ACCDLO, 4
7209   1469       834C                         STD       Y+4, _ACCDLO
7210   146A       831D                         STD       Y+5, _ACCA
7211   146B       01FE                         MOVW      _ACCCLO, _FRAMEPTR
7212   146C       E012                         LDI       _ACCA, 2
7213   146D       8180                         LDD       R24, Z+0
7214   146E       8191                         LDD       R25, Z+1
7215   146F       81A2                         LDD       R26, Z+2
7216   1470       81B3                         LDD       R27, Z+3
7217   1471            SYSTEM._cv8_1:
7218   1471       2399                         TST       R25
7219   1472       F41A                         BRPL      SYSTEM._cv8_2
7220   1473       960A                         ADIW      R24, 10
7221   1474       9711                         SBIW      R26, 1
7222   1475       CFFB                         RJMP      SYSTEM._cv8_1
7223   1476            SYSTEM._cv8_2:
7224   1476       9381                         ST        Z+, R24
7225   1477       9391                         ST        Z+, R25
7226   1478       01CD                         MOVW      R24, R26
7227   1479       951A                         DEC       _ACCA
7228   147A       F019                         BREQ      SYSTEM._cv8_X
7229   147B       81A2                         LDD       R26, Z+2
7230   147C       81B3                         LDD       R27, Z+3
7231   147D       CFF3                         RJMP      SYSTEM._cv8_1
7232   147E            SYSTEM._cv8_X:
7233   147E       9381                         ST        Z+, R24
7234   147F       9391                         ST        Z+, R25
7235   1480       8528                         LDD       _ACCALO, Y+8
7236   1481       813F                         LDD       _ACCAHI, Y+7
7237   1482       814E                         LDD       _ACCDLO, Y+6
7238   1483       E053                         LDI       _ACCDHI, 3
7239   1484       E080                         LDI       _ACCFLO, 0
7240   1485       01FE                         MOVW      _ACCCLO, _FRAMEPTR
7241   1486       01DE                         MOVW      _ACCBLO, _FRAMEPTR
7242   1487       961A                         ADIW      XL, 10
7243   1488       D12F                         RCALL     SYSTEM._B2STR
7244   1489       91DF                         POP       _FPTRHI
7245   148A       91CF                         POP       _FRAMEPTR
7246   148B       9508                         RET
7247   148C            
7248   148C            SYSTEM.Long2Str:
7249   148C       93CF                         PUSH      _FRAMEPTR
7250   148D       93DF                         PUSH      _FPTRHI
7251   148E       976C                         SBIW      _FRAMEPTR, 28
7252   148F       01DE                         MOVW      _ACCBLO, _FRAMEPTR
7253   1490       9654                         ADIW      XL, 20
7254   1491       01FE                         MOVW      _ACCCLO, _FRAMEPTR
7255   1492       FA54                         BST       Flags2, _F64StrInt
7256   1493       F016                         BRTS      SYSTEM._L0539
7257   1494       967F                         ADIW      ZL, 31
7258   1495       C001                         RJMP      SYSTEM._L0540
7259   1496            SYSTEM._L0539:
7260   1496       96B3                         ADIW      ZL, 35
7261   1497            SYSTEM._L0540:
7262   1497       2788                         CLR       _ACCFLO
7263   1498       FA45                         BST       Flags, _SIGN
7264   1499       F49E                         BRTC      SYSTEM._cv32_0
7265   149A       8133                         LDD       _ACCAHI, Z+3
7266   149B       2333                         TST       _ACCAHI
7267   149C       F482                         BRPL      SYSTEM._cv32_0
7268   149D       E28D                         LDI       _ACCFLO, 2Dh
7269   149E       8122                         LDD       _ACCALO, Z+2
7270   149F       8111                         LDD       _ACCA, Z+1
7271   14A0       8100                         LDD       _ACCB, Z+0
7272   14A1       5001                         SUBI      _ACCB, 01h
7273   14A2       4010                         SBCI      _ACCA, 00h
7274   14A3       4020                         SBCI      _ACCALO, 00h
7275   14A4       4030                         SBCI      _ACCAHI, 00h
7276   14A5       9500                         COM       _ACCB
7277   14A6       9510                         COM       _ACCA
7278   14A7       9520                         COM       _ACCALO
7279   14A8       9530                         COM       _ACCAHI
7280   14A9       8300                         STD       Z+0, _ACCB
7281   14AA       8311                         STD       Z+1, _ACCA
7282   14AB       8322                         STD       Z+2, _ACCALO
7283   14AC       8333                         STD       Z+3, _ACCAHI
7284   14AD            SYSTEM._cv32_0:
7285   14AD       FA42                         BST       Flags, _NEGATIVE
7286   14AE       F40E                         BRTC      SYSTEM._L0541
7287   14AF       E28D                         LDI       _ACCFLO, 2Dh
7288   14B0            SYSTEM._L0541:
7289   14B0       E024                         LDI       _ACCALO, 4
7290   14B1       938F                         PUSH      _ACCFLO
7291   14B2            SYSTEM._cv32_LP:
7292   14B2       8100                         LDD       _ACCB, Z+000h
7293   14B3       700F                         ANDI      _ACCB, 0fh
7294   14B4       930D                         ST        X+, _ACCB
7295   14B5       9101                         LD        _ACCB, Z+
7296   14B6       9502                         SWAP      _ACCB
7297   14B7       700F                         ANDI      _ACCB, 0fh
7298   14B8       930D                         ST        X+, _ACCB
7299   14B9       952A                         DEC       _ACCALO
7300   14BA       F7B9                         BRNE      SYSTEM._cv32_LP
7301   14BB       E0B0                         LDI       _ACCBHI, 0
7302   14BC       01FE                         MOVW      _ACCCLO, _FRAMEPTR
7303   14BD       9674                         ADIW      ZL, 20
7304   14BE       8161                         LDD       _ACCELO, Z+1
7305   14BF       E070                         LDI       _ACCEHI, 0
7306   14C0       8142                         LDD       _ACCDLO, Z+2
7307   14C1       0F64                         ADD       _ACCELO, _ACCDLO
7308   14C2       1F7B                         ADC       _ACCEHI, _ACCBHI
7309   14C3       8143                         LDD       _ACCDLO, Z+3
7310   14C4       0F64                         ADD       _ACCELO, _ACCDLO
7311   14C5       1F7B                         ADC       _ACCEHI, _ACCBHI
7312   14C6       8144                         LDD       _ACCDLO, Z+4
7313   14C7       0F64                         ADD       _ACCELO, _ACCDLO
7314   14C8       1F7B                         ADC       _ACCEHI, _ACCBHI
7315   14C9       8145                         LDD       _ACCDLO, Z+5
7316   14CA       0F64                         ADD       _ACCELO, _ACCDLO
7317   14CB       1F7B                         ADC       _ACCEHI, _ACCBHI
7318   14CC       8146                         LDD       _ACCDLO, Z+6
7319   14CD       0F64                         ADD       _ACCELO, _ACCDLO
7320   14CE       1F7B                         ADC       _ACCEHI, _ACCBHI
7321   14CF       8147                         LDD       _ACCDLO, Z+7
7322   14D0       0F64                         ADD       _ACCELO, _ACCDLO
7323   14D1       1F7B                         ADC       _ACCEHI, _ACCBHI
7324   14D2       0F66                         LSL       _ACCELO
7325   14D3       1F77                         ROL       _ACCEHI
7326   14D4       0F66                         LSL       _ACCELO
7327   14D5       1F77                         ROL       _ACCEHI
7328   14D6       8140                         LDD       _ACCDLO, Z+0
7329   14D7       2755                         CLR       _ACCDHI
7330   14D8       1B46                         SUB       _ACCDLO, _ACCELO
7331   14D9       0B57                         SBC       _ACCDHI, _ACCEHI
7332   14DA       5144                         SUBI      _ACCDLO, 20 AND 0FFh
7333   14DB       4050                         SBCI      _ACCDHI, 0
7334   14DC       8348                         STD       Y+0, _ACCDLO
7335   14DD       8359                         STD       Y+1, _ACCDHI
7336   14DE       8161                         LDD       _ACCELO, Z+1
7337   14DF       2777                         CLR       _ACCEHI
7338   14E0       8146                         LDD       _ACCDLO, Z+6
7339   14E1       0F64                         ADD       _ACCELO, _ACCDLO
7340   14E2       1F7B                         ADC       _ACCEHI, _ACCBHI
7341   14E3       0F66                         LSL       _ACCELO
